!SESSION 2017-08-01 10:02:20.458 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file G:\projects_ext\validation_study\openamp\openamp.sdk\.metadata\.bak_2.log
Created Time: 2017-08-01 12:40:26.674

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:26.692
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/master_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:26.709
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/master_bsp/system.mss], Result: [null, libmetal openamp]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:26.715
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/master_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:26.722
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/master_bsp/system.mss], Result: [null, {"libmetal": "1.21",

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:18.849
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/master_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:18.849
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/master_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:18.849
!MESSAGE XSCT Command: [::hsi::utils::closesw G:/projects_ext/validation_study/openamp/openamp.sdk/master_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:18.859
!MESSAGE XSCT command with result: [::hsi::utils::closesw G:/projects_ext/validation_study/openamp/openamp.sdk/master_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.511
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.521
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.521
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.521
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.531
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.561
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Result: [null, openamp libmetal]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.561
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.571
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Result: [null, {"openamp": "1.31",
"libmetal": "1.21",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.581
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.591
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.7",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.2",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.3",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_1": {"name": "cpu_cortexa9",
"ver": "2.4",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.591
!MESSAGE XSCT Command: [::hsi::utils::closesw G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.601
!MESSAGE XSCT command with result: [::hsi::utils::closesw G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.601
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.611
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.621
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.631
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.631
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.641
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, libmetal openamp xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.641
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.651
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, {"libmetal": "1.21",
"openamp": "1.31",
"xilffs": "3.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.651
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.661
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.7",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.2",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.3",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.4",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.671
!MESSAGE XSCT Command: [::hsi::utils::closesw G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.671
!MESSAGE XSCT command with result: [::hsi::utils::closesw G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.721
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.741
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.761
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.771
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.771
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.781
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Result: [null, openamp libmetal]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.781
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.791
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Result: [null, {"openamp": "1.31",
"libmetal": "1.21",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.791
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.801
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.7",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.2",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.3",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_1": {"name": "cpu_cortexa9",
"ver": "2.4",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.811
!MESSAGE XSCT Command: [::hsi::utils::closesw G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.811
!MESSAGE XSCT command with result: [::hsi::utils::closesw G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.821
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.831
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.841
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.851
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.851
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.861
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, libmetal openamp xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.871
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.871
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, {"libmetal": "1.21",
"openamp": "1.31",
"xilffs": "3.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.881
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:50:22.891
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.7",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.2",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.3",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
